state,year,deaths,pop,rate_per_million,log_pop
MS,2018,10,2982879,3.3524658559733735,14.908399499482758
MS,2019,18,2978227,6.043864352851545,14.906838714975866
MS,2020,10,2958536,3.380050132903571,14.900205109353397
MS,2021,22,2947209,7.464689474007442,14.89636917878439
MS,2022,13,2941939,4.4188543678166,14.894579445734138
MS,2023,16,2943172,5.436311571325088,14.894998469272705
MS,2024,17,2943045,5.776330297362086,14.894955317618589
MT,2015,4,1031495,3.877866591694579,13.846519764171953
MT,2016,5,1042137,4.797833682135842,13.856783970580047
MT,2017,6,1053862,5.693345048972256,13.86797206972012
MT,2018,6,1061818,5.6506858990900515,13.875493091333093
MT,2019,6,1070123,5.60683211182266,13.883284153102496
MT,2020,10,1087230,9.19768586223706,13.899143735257352
MT,2021,7,1106522,6.326128174586678,13.916732320788013
MT,2022,7,1122095,6.238330979106047,13.930708031712186
MT,2023,7,1131302,6.187560881179384,13.938879739790659
MT,2024,11,1137233,9.672600074039357,13.944108676980228
NC,2015,23,10037218,2.2914716009954152,16.121810542197412
NC,2016,32,10161802,3.14904777715606,16.13414634659252
NC,2017,22,10275758,2.140961279936721,16.145298086915144
NC,2018,25,10391358,2.4058453187735425,16.15648505713322
NC,2019,33,10501384,3.1424429389497615,16.16701761596545
NC,2020,34,10449652,3.253696869522545,16.162079234385182
NC,2021,27,10564320,2.5557726384660824,16.17299284349661
NC,2022,32,10710793,2.987640597666298,16.1867624826334
NC,2023,41,10881189,3.76797057748009,16.202546076509343
NC,2024,41,11046024,3.7117427954167037,16.21758110217312
ND,2015,1,755537,1.323561916888253,13.535184033685013
ND,2016,1,756114,1.3225518903234168,13.535947437444245
ND,2017,3,756755,3.9642949171132003,13.536794834063988
ND,2018,4,760062,5.262728566880071,13.541155287882502
ND,2019,0,763724,0,13.54596174633529
ND,2020,3,779563,3.848309886436375,13.566488785253252
ND,2021,3,777966,3.8562096544064906,13.564438100406091
ND,2022,3,781057,3.8409488680083532,13.56840340951334
ND,2023,2,789047,2.5347032559530676,13.578581167128622
ND,2024,7,796568,8.787699229695393,13.588067778197232
NE,2015,8,1892059,4.228197957886091,14.453176212040098
NE,2016,7,1906483,3.6716823596119137,14.460770741376638
NE,2017,0,1916998,0,14.46627097873042
NE,2018,1,1925512,0.5193423878947521,14.470702464365175
NE,2019,6,1932571,3.104672480338368,14.474361798742944
NE,2020,4,1963387,2.0372957547340387,14.490181601051276
NE,2021,10,1964537,5.0902579080974295,14.490767152112273
NE,2022,4,1972246,2.0281445620880967,14.49468355281483
NE,2023,5,1987864,2.5152626135389546,14.502571253395777
NE,2024,4,2005465,1.9945498924189653,14.511386512032976
NH,2015,3,1337480,2.243024194754314,14.10629780436947
NH,2016,2,1343694,1.4884341226499487,14.110933095571102
NH,2017,3,1350395,2.2215722066506465,14.11590770021034
NH,2018,2,1355064,1.4759450476139873,14.119359243652845
NH,2019,2,1360783,1.4697420529210021,14.123570827334374
NH,2020,4,1378756,2.901165978606802,14.136692201308286
NH,2021,2,1387677,1.4412575837172483,14.143141684034244
NH,2022,4,1396678,2.8639385742454597,14.14960711775576
NH,2023,4,1402199,2.8526621399672942,14.153552276589723
NH,2024,7,1409032,4.967949627829602,14.158413501765578
NJ,2015,15,8870312,1.6910340921491827,15.998220528413482
NJ,2016,12,8873584,1.3523284391064534,15.998589331300636
NJ,2017,12,8888147,1.35011268377987,16.00022914931875
NJ,2018,12,8891730,1.3495686441221224,16.000632189232746
NJ,2019,12,8891258,1.3496402871224746,16.000579104790457
NJ,2020,8,9272794,0.8627388897024997,16.042595294502714
NJ,2021,11,9270541,1.1865542690550637,16.042352296141193
NJ,2022,8,9295227,0.8606567650257492,16.04501160057159
NJ,2023,11,9379642,1.172752648768471,16.054052153942756
NJ,2024,7,9500851,0.7367761056351688,16.066891931506184
NM,2015,20,2090071,9.569052917341084,14.552708594655849
NM,2016,21,2092555,10.035578515260053,14.553896365349205
NM,2017,21,2092844,10.034192706193105,14.554034464488838
NM,2018,20,2093754,9.552220556951772,14.55446918500145
NM,2019,18,2099634,8.572922709386493,14.557273601789845
NM,2020,16,2118606,7.5521356967742,14.56626888319943
NM,2021,26,2117333,12.279598910516201,14.565667835810256
NM,2022,30,2113868,14.19199306673832,14.56403000259242
NM,2023,22,2121164,10.371663860031568,14.567475552575543
NM,2024,25,2130256,11.735678716548621,14.571752718257061
NV,2015,19,2868531,6.623599326623976,14.869310610007675
NV,2016,13,2919555,4.4527333788882215,14.886941765370548
NV,2017,16,2972097,5.383404377447977,14.90477832224142
NV,2018,23,3030725,7.5889432396538785,14.924312422791504
NV,2019,11,3090771,3.558982532190188,14.943931132313454
NV,2020,25,3116967,8.020617478465445,14.952370971590447
NV,2021,12,3148141,3.811773360850102,14.962322677859449
NV,2022,15,3176116,4.722749420990921,14.971169624611653
NV,2023,19,3214363,5.910968985145735,14.983139762274718
NV,2024,18,3267467,5.508854412301639,14.999525624965091
NY,2015,19,19657321,0.9665610079827256,16.79396039686714
NY,2016,17,19636391,0.8657395343166675,16.792895086367615
NY,2017,16,19593849,0.8165827959580582,16.790726248416284
NY,2018,16,19544098,0.8186614700765418,16.78818390623379
NY,2019,22,19463131,1.130342286654701,16.78403251592189
NY,2020,20,20105171,0.9947689576974998,16.81648760362427
NY,2021,19,19848276,0.957261980839041,16.803627709940283
NY,2022,21,19703747,1.0657871317572236,16.796319378667597
NY,2023,22,19737367,1.1146370232665788,16.79802419908128
NY,2024,27,19867248,1.3590206353693273,16.80458310468432
OH,2015,29,11622315,2.4951999666159455,16.2684375150186
OH,2016,26,11640060,2.233665462205521,16.269963154893457
OH,2017,34,11665706,2.9145257046594524,16.272163984538075
OH,2018,31,11680892,2.6539069105338875,16.27346490231134
OH,2019,24,11696507,2.0518946382881658,16.274800808185407
OH,2020,23,11798905,1.9493334339076378,16.283517288519853
OH,2021,26,11767344,2.209504540701793,16.280838795318065
OH,2022,38,11777874,3.2263887353524074,16.28173324451807
OH,2023,29,11824034,2.4526316483866673,16.285644797673427
OH,2024,45,11883304,3.7868256168486476,16.290644947710224
OK,2015,32,3910518,8.183059124136497,15.179180404005153
OK,2016,26,3928143,6.618903639709654,15.183677353089152
OK,2017,26,3933602,6.60971801417632,15.185066103519842
OK,2018,33,3943488,8.368226301183116,15.18757616883343
OK,2019,34,3960676,8.584393169246866,15.191925275732576
OK,2020,28,3965415,7.061051617548226,15.193121073399977
OK,2021,18,3992238,4.508749227876695,15.199862533874812
OK,2022,28,4026229,6.954398271931378,15.208340763842443
OK,2023,24,4063882,5.9056832850953835,15.217649232385847
OK,2024,17,4095393,4.151005776490804,15.225373241360385
OR,2015,15,4018542,3.732697082673268,15.206429708241359
OR,2016,15,4093271,3.664550917835638,15.224854963886184
OR,2017,12,4147294,2.8934529358179093,15.237966631338232
OR,2018,16,4183538,3.8245140835340803,15.246667857979991
OR,2019,18,4216116,4.2693322479742015,15.254424883056325
OR,2020,16,4243779,3.770224604061616,15.260964703844587
OR,2021,17,4254280,3.995975817294583,15.263436092980577
OR,2022,23,4247372,5.415113157029806,15.261810996700396
OR,2023,18,4253653,4.231656884094683,15.263288701128493
OR,2024,16,4272371,3.7449931197454527,15.267679500420686
PA,2015,18,12789838,1.4073673177095753,16.36416150732938
PA,2016,22,12788468,1.720299882675548,16.36405438530173
PA,2017,23,12794679,1.797622277198201,16.36453993933635
PA,2018,23,12809107,1.7955974604630909,16.365666960279828
PA,2019,14,12798883,1.0938454551072934,16.36486845945698
PA,2020,19,12996143,1.4619722174494387,16.380163179096247
PA,2021,24,13015571,1.8439452252997584,16.381656967903293
PA,2022,23,12984990,1.7712759116487575,16.37930463295932
PA,2023,29,13017721,2.227732488659113,16.38182214102123
PA,2024,32,13078751,2.4467168156959334,16.386499410137297
RI,2015,0,1056886,0,13.870837406623396
RI,2016,2,1057816,1.8906879835434518,13.871716963232277
RI,2017,1,1056554,0.9464731570747922,13.870523226894868
RI,2018,1,1059338,0.9439857722464406,13.87315474268733
RI,2019,0,1058158,0,13.872040218624807
RI,2020,0,1096530,0,13.90766120624693
RI,2021,1,1097246,0.911372654810316,13.908313962066506
RI,2022,1,1099498,0.9095059745447468,13.910364269966658
RI,2023,2,1103429,1.8125316626624821,13.913933161874946
RI,2024,0,1112308,0,13.92194769385849
SC,2015,19,4896006,3.880714198471162,15.403930328663744
SC,2016,17,4963031,3.425326176685175,15.417527200772113
SC,2017,12,5027102,2.3870611736145397,15.430354232900534
SC,2018,12,5091702,2.3567757893136716,15.443122713773281
SC,2019,18,5157702,3.4899263276552235,15.45600168942329
SC,2020,14,5132249,2.727848941078268,15.45105452263652
SC,2021,16,5194274,3.0803149776080354,15.463067422990173
SC,2022,21,5287935,3.9713044884250657,15.480938368456266
SC,2023,21,5387830,3.897673089165768,15.49965326441849
SC,2024,21,5478831,3.832934434371128,15.516402315000118
SD,2015,3,854663,3.5101554647855355,13.658462518173778
SD,2016,4,863693,4.631275233213653,13.668972660569562
SD,2017,3,873732,3.433547128867891,13.680528971459587
SD,2018,3,879386,3.4114711855772097,13.686979215656706
SD,2019,3,887127,3.3817029579755773,13.695743430298464
SD,2020,2,887948,2.2523841486213154,13.69666846170113
SD,2021,3,896492,3.346376766329203,13.706244648395764
SD,2022,7,909723,7.694649909917634,13.720895436550892
SD,2023,3,918305,3.2668884520938035,13.730284858430524
SD,2024,4,924669,4.3258722851095905,13.737191114617488
TN,2015,20,6595354,3.032437682647512,15.701876019721043
TN,2016,22,6651277,3.3076355111958202,15.71031942427181
TN,2017,27,6714748,4.020999745634534,15.719816859312724
TN,2018,25,6778180,3.688305710382433,15.72921918730286
TN,2019,33,6830325,4.83139528499742,15.73688281460229
TN,2020,29,6927904,4.185970244391377,15.751067872315469
TN,2021,34,6965740,4.881032022441262,15.75651440506567
TN,2022,30,7062217,4.247957829673033,15.770269582837518
TN,2023,37,7148304,5.176052949063163,15.782385683735955
TN,2024,36,7227750,4.980803154508664,15.793438342381643
TX,2015,101,27468531,3.6769348896014864,17.128551580121698
TX,2016,81,27914064,2.901763068251187,17.144641205804422
TX,2017,71,28291024,2.509629909472347,17.15805513915855
TX,2018,83,28624564,2.8996074839777473,17.16977578828163
TX,2019,106,28986794,3.6568376620056706,17.18235090492376
TX,2020,83,29239570,2.838619035779254,17.191033486855368
TX,2021,96,29570351,3.2464951126214228,17.202282761896864
TX,2022,118,30113488,3.9185098717225983,17.220483735661745
TX,2023,127,30727890,4.133053066774191,17.240681269204543
TX,2024,144,31290831,4.60198708049652,17.25883567329816
UT,2015,10,2983626,3.3516265108294405,14.908649897330042
UT,2016,8,3044241,2.627912836073097,14.928762166971683
UT,2017,6,3103540,1.9332761942813692,14.948053953426864
UT,2018,19,3155153,6.021894976249963,14.964547547234881
UT,2019,12,3203383,3.7460397336191145,14.979717996840792
UT,2020,17,3284077,5.176492512203581,15.004596196295413
UT,2021,12,3339738,3.593096224913451,15.02140291876229
UT,2022,11,3391011,3.243870338374013,15.036638664983375
UT,2023,20,3443222,5.808513072929948,15.05191821889434
UT,2024,18,3503613,5.13755371954608,15.069305279733419
VA,2015,17,8367303,2.0317179860703027,15.939842168318702
VA,2016,17,8417651,2.0195657909789797,15.945841368674406
VA,2017,23,8471011,2.7151422657814988,15.952160421960832
VA,2018,18,8510920,2.1149299958171386,15.956860602814405
VA,2019,10,8556642,1.1686827612981823,15.962218381432557
VA,2020,15,8637615,1.7365904824422018,15.971637061007058
VA,2021,21,8658910,2.4252475196069714,15.974099406566014
VA,2022,24,8683414,2.7638898709654978,15.976925327279645
VA,2023,23,8734685,2.633180246339736,15.982812439079787
VA,2024,31,8811195,3.518251497101131,15.991533630030597
VT,2015,1,625810,1.5979290839072562,13.346802089635428
VT,2016,2,624366,3.203249376167184,13.344492013866653
VT,2017,1,625132,1.599662151353634,13.345718106418959
VT,2018,2,624802,3.2010140812609436,13.345190078526818
VT,2019,3,624046,4.807337920602007,13.343979362583248
VT,2020,0,642977,0,13.373864232751075
VT,2021,2,647210,3.090187110829561,13.38042609578134
VT,2022,2,648142,3.0857435561960185,13.381865087130137
VT,2023,1,648708,1.5415256170727045,13.382737971482126
VT,2024,1,648493,1.542036691221031,13.382406488540054
WA,2015,16,7167287,2.2323649101814955,15.785037758823377
WA,2016,26,7299961,3.5616628636783125,15.803379563638595
WA,2017,38,7427951,5.115811884057932,15.820760604771694
WA,2018,23,7526793,3.0557503042796577,15.833979612642096
WA,2019,36,7614024,4.728117484263249,15.845502368007871
WA,2020,32,7727209,4.141210623395847,15.860258294563389
WA,2021,13,7743760,1.678771036292447,15.86239791572276
WA,2022,39,7794123,5.003770148354087,15.868880546126553
WA,2023,22,7857320,2.7999368741504735,15.876956139341832
WA,2024,32,7958180,4.021019881430177,15.88971088846164
WI,2015,11,5762927,1.908752271198299,15.566956063324868
WI,2016,17,5775170,2.9436362912260594,15.569078251168301
WI,2017,24,5793147,4.142825997683124,15.572186225209943
WI,2018,13,5809319,2.2377838090833024,15.574973910254307
WI,2019,18,5824581,3.090351048427346,15.577597623498384
WI,2020,18,5897375,3.0522054303821617,15.590017894617553
WI,2021,11,5881608,1.870236846794278,15.587340751876628
WI,2022,12,5903975,2.032528931779013,15.591136410836135
WI,2023,20,5930405,3.3724509540242193,15.595603065437741
WI,2024,19,5960975,3.187398034717475,15.600744616266075
WV,2015,10,1843332,5.424958716064171,14.42708536150284
WV,2016,12,1832435,6.548663390515898,14.42115624144536
WV,2017,11,1818683,6.048332777070001,14.413623170735413
WV,2018,7,1805953,3.876069864498135,14.406598988257194
WV,2019,13,1795263,7.241278854407405,14.400662087277636
WV,2020,6,1791646,3.348875838195715,14.398645308359642
WV,2021,6,1785618,3.360181180969278,14.39527513176348
WV,2022,12,1774122,6.763909133644699,14.388816210625706
WV,2023,14,1770495,7.907393130169812,14.386769726469108
WV,2024,9,1769979,5.084806090919723,14.386478240072849
WY,2015,6,586389,10.232115541048689,13.281738670852032
WY,2016,2,585243,3.417383890110604,13.279782424581072
WY,2017,1,579994,1.7241557671286254,13.270773037641508
WY,2018,4,579054,6.9078186144988205,13.269151016454998
WY,2019,1,580116,1.7237931724000028,13.270983362525268
WY,2020,1,577681,1.7310591831824138,13.266777092185745
WY,2021,3,579636,5.1756619671656,13.270155599301049
WY,2022,10,581978,17.182780105089883,13.274187925311825
WY,2023,1,585067,1.709205954189862,13.279481649570474
WY,2024,7,587618,11.912500978526865,13.283832355896406
